INFO Loaded CSV with 18113 rows
INFO ✅ RAG service healthy: {'status': 'healthy', 'services': ['redis', 'vectorstore', 'openai'], 'mode': 'full'}
INFO Started CSV processing session: csv_session_20250723_154002
INFO Total rows to process: 18113
INFO Starting from row: 0
INFO Starting CSV population from row 0
INFO Processing rows 0 to 18112 (total: 18113)
INFO Row 0: Hiša Franko already exists in database, skipping
INFO Row 519: Taverne zum Schäfli already exists in database, skipping
INFO Row 520: Ecco St. Moritz already exists in database, skipping
INFO Row 521: focus ATELIER already exists in database, skipping
INFO Row 522: Stucki - Tanja Grandits already exists in database, skipping
INFO Row 523: Myojaku already exists in database, skipping
INFO Row 524: PRISMA already exists in database, skipping
INFO Row 525: Seizan already exists in database, skipping
INFO Row 526: Tempura Kondo already exists in database, skipping
INFO Row 527: ASAHINA Gastronome already exists in database, skipping
INFO Row 528: Tempura Motoyoshi already exists in database, skipping
INFO Row 529: HOMMAGE already exists in database, skipping
INFO Row 530: MAZ already exists in database, skipping
INFO Row 531: Florilège already exists in database, skipping
INFO Row 532: Ginza Fukuju already exists in database, skipping
INFO Row 533: Kioicho Fukudaya already exists in database, skipping
INFO Row 534: ESqUISSE already exists in database, skipping
INFO Row 535: Tempura Ginya already exists in database, skipping
INFO Row 536: Den already exists in database, skipping
INFO Row 537: Ginza Kojyu already exists in database, skipping
INFO Row 538: Crony already exists in database, skipping
INFO Row 539: Sukiyabashi Jiro Roppongiten already exists in database, skipping
INFO Row 540: NARISAWA already exists in database, skipping
INFO Row 541: Ginza Shinohara already exists in database, skipping
INFO Row 542: Ryuzu already exists in database, skipping
INFO Row 543: Kutan already exists in database, skipping
INFO Row 544: Akasaka Kikunoi already exists in database, skipping
INFO Row 545: Jingumae Higuchi already exists in database, skipping
INFO Row 546: ZURRIOLA already exists in database, skipping
INFO Row 547: Sushi Kanesaka already exists in database, skipping
INFO Row 548: King's Joy already exists in database, skipping
INFO Row 549: Jingji already exists in database, skipping
INFO Row 550: Shanghai Cuisine already exists in database, skipping
INFO Row 551: Lu Shang Lu already exists in database, skipping
INFO Row 552: De Groene Lantaarn already exists in database, skipping
INFO Row 553: Flore already exists in database, skipping
INFO Row 554: De Bokkedoorns already exists in database, skipping
INFO Row 555: Vinkeles already exists in database, skipping
INFO Row 556: Parkheuvel already exists in database, skipping
INFO Row 557: De Nieuwe Winkel already exists in database, skipping
INFO Row 558: Inter Scaldes already exists in database, skipping
INFO Row 559: Restaurant 212 already exists in database, skipping
INFO Row 560: Spectrum already exists in database, skipping
INFO Row 561: Tribeca already exists in database, skipping
INFO Row 562: De Lindenhof already exists in database, skipping
INFO Row 563: De Treeswijkhoeve already exists in database, skipping
INFO Row 564: 't Nonnetje already exists in database, skipping
INFO Row 565: Fred already exists in database, skipping
INFO Row 566: Ciel Bleu already exists in database, skipping
INFO Row 567: Aan de Poel already exists in database, skipping
INFO Row 568: Brut172 already exists in database, skipping
INFO Row 569: FG - François Geurds already exists in database, skipping
INFO Row 570: Sushi Masaki Saito already exists in database, skipping
INFO Row 571: Xin Rong Ji already exists in database, skipping
INFO Row 572: Yu Zhi Lan already exists in database, skipping
INFO Row 573: Molino de Urdániz already exists in database, skipping
INFO Row 574: logy already exists in database, skipping
INFO Row 575: Mudan already exists in database, skipping
INFO Row 576: L'Atelier de Joël Robuchon already exists in database, skipping
INFO Row 577: Sons & Daughters already exists in database, skipping
INFO Row 578: Hayato already exists in database, skipping
INFO Row 579: Birdsong already exists in database, skipping
INFO Row 580: Vespertine already exists in database, skipping
INFO Row 581: Providence already exists in database, skipping
INFO Row 582: Aubergine already exists in database, skipping
INFO Row 583: Commis already exists in database, skipping
INFO Row 584: Acquerello already exists in database, skipping
INFO Row 585: Mélisse already exists in database, skipping
INFO Row 586: Lazy Bear already exists in database, skipping
INFO Row 587: Californios already exists in database, skipping
INFO Row 588: Saison already exists in database, skipping
INFO Row 589: Harbor House already exists in database, skipping
INFO Row 590: Agli Amici Rovinj already exists in database, skipping
INFO Row 591: Meta already exists in database, skipping
INFO Row 592: Jaan by Kirk Westaway already exists in database, skipping
INFO Row 593: Saint Pierre already exists in database, skipping
INFO Row 594: Shoukouwa already exists in database, skipping
INFO Row 595: Cloudstreet already exists in database, skipping
INFO Row 596: Thevar already exists in database, skipping
INFO Row 597: Taian Table already exists in database, skipping
INFO Row 598: Jiang by Chef Fei already exists in database, skipping
INFO Row 599: Imperial Treasure Fine Chinese Cuisine already exists in database, skipping
INFO Row 600: Frederikshøj already exists in database, skipping
INFO Row 601: Kadeau Copenhagen already exists in database, skipping
INFO Row 602: AIRA already exists in database, skipping
INFO Row 603: Kong Hans Kælder already exists in database, skipping
INFO Row 604: Vollmers already exists in database, skipping
INFO Row 605: Kontrast already exists in database, skipping
INFO Row 606: Palace already exists in database, skipping
INFO Row 607: Henne Kirkeby Kro already exists in database, skipping
INFO Row 608: Koan already exists in database, skipping
INFO Row 609: Aloë already exists in database, skipping
INFO Row 610: Alchemist already exists in database, skipping
INFO Row 611: a|o|c already exists in database, skipping
INFO Row 612: VYN already exists in database, skipping
INFO Row 613: 180° by Matthias Diether already exists in database, skipping
INFO Row 614: Lafleur already exists in database, skipping
INFO Row 615: IKIGAI already exists in database, skipping
INFO Row 616: Lakeside already exists in database, skipping
INFO Row 617: Ox & Klee already exists in database, skipping
INFO Row 618: Ösch Noir already exists in database, skipping
INFO Row 619: Courtier already exists in database, skipping
INFO Row 620: AURA by Alexander Herrmann & Tobias Bätz already exists in database, skipping
INFO Row 621: Mühle already exists in database, skipping
INFO Row 622: PUR already exists in database, skipping
INFO Row 623: Meierei Dirk Luther already exists in database, skipping
INFO Row 624: Ophelia already exists in database, skipping
INFO Row 625: Restaurant Haerlin already exists in database, skipping
INFO Row 626: etz already exists in database, skipping
INFO Row 627: Tim Raue already exists in database, skipping
INFO Row 628: Lorenz Adlon Esszimmer already exists in database, skipping
INFO Row 629: CODA Dessert Dining already exists in database, skipping
INFO Row 630: Jante already exists in database, skipping
INFO Row 631: Le Cerf already exists in database, skipping
INFO Row 632: bianc already exists in database, skipping
INFO Row 633: 100/200 Kitchen already exists in database, skipping
INFO Row 634: FACIL already exists in database, skipping
INFO Row 635: Tohru in der Schreiberei already exists in database, skipping
INFO Row 636: Tantris already exists in database, skipping
INFO Row 637: L.A. Jordan already exists in database, skipping
INFO Row 638: Horváth already exists in database, skipping
INFO Row 639: Votum already exists in database, skipping
INFO Row 640: Coeur D'Artichaut already exists in database, skipping
INFO Row 641: Atelier already exists in database, skipping
INFO Row 642: ammolite - The Lighthouse Restaurant already exists in database, skipping
INFO Row 643: GästeHaus Klaus Erfort already exists in database, skipping
INFO Row 644: Esplanade already exists in database, skipping
INFO Row 645: Essigbrätlein already exists in database, skipping
INFO Row 646: KOMU already exists in database, skipping
INFO Row 647: Obendorfers Eisvogel already exists in database, skipping
INFO Row 648: Vendôme already exists in database, skipping
INFO Row 649: OPUS V already exists in database, skipping
INFO Row 650: Speisemeisterei already exists in database, skipping
INFO Row 651: Söl'ring Hof already exists in database, skipping
INFO Row 652: Steinheuers Restaurant already exists in database, skipping
INFO Row 653: sein already exists in database, skipping
INFO Row 654: Gourmetrestaurant Dichter already exists in database, skipping
INFO Row 655: AUGUST already exists in database, skipping
INFO Row 656: Le Pavillon already exists in database, skipping
INFO Row 657: Hirschen already exists in database, skipping
INFO Row 658: LOUIS restaurant already exists in database, skipping
INFO Row 659: Alois - Dallmayr Fine Dining already exists in database, skipping
INFO Row 660: COB already exists in database, skipping
INFO Row 661: Hiša Linhart already exists in database, skipping
INFO Row 662: Dam already exists in database, skipping
INFO Row 663: Gostilna Pri Lojzetu already exists in database, skipping
INFO Row 664: Grič already exists in database, skipping
INFO Row 665: Hiša Denk already exists in database, skipping
INFO Row 666: Pavus already exists in database, skipping
INFO Row 667: NUTA already exists in database, skipping
INFO Row 668: Arco by Paco Pérez already exists in database, skipping
INFO Row 669: hub.praga already exists in database, skipping
INFO Row 670: Muga already exists in database, skipping
INFO Row 671: Rozbrat 20 already exists in database, skipping
INFO Row 672: CieL already exists in database, skipping
INFO Row 673: Coco Dining already exists in database, skipping
INFO Row 674: Akuna already exists in database, skipping
INFO Row 675: Long Trieu already exists in database, skipping
INFO Row 676: Gia already exists in database, skipping
INFO Row 677: La Maison 1888 already exists in database, skipping
INFO Row 678: Tầm Vị already exists in database, skipping
INFO Row 679: Hibana by Koki already exists in database, skipping
INFO Row 680: Ănăn Saigon already exists in database, skipping
INFO Row 681: Taquería El Califa de León already exists in database, skipping
INFO Row 682: Cocina de Autor Riviera Maya already exists in database, skipping
INFO Row 683: Olivea Farm to Table already exists in database, skipping
INFO Row 684: Pangea already exists in database, skipping
INFO Row 685: Conchas de Piedra already exists in database, skipping
INFO Row 686: Em already exists in database, skipping
INFO Row 687: Le Chique already exists in database, skipping
